Iteration	Posterior	Likelihood	Prior	interval_times[1]	interval_times[2]	interval_times[3]	interval_times[4]	interval_times[5]	interval_times[6]	interval_times[7]	interval_times[8]	interval_times[9]	interval_times[10]	interval_times[11]	interval_times[12]	interval_times[13]	interval_times[14]	interval_times[15]	interval_times[16]	interval_times[17]	interval_times[18]	interval_times[19]
84780	-6223.441	-6153.76	-69.68056	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84790	-6190.556	-6154.153	-36.40352	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84800	-6228.042	-6161.144	-66.89807	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84810	-6204.783	-6159.52	-45.26347	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84820	-6186.809	-6157.891	-28.9186	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84830	-6235.331	-6160.938	-74.39371	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84840	-6227.822	-6157.671	-70.15077	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84850	-6238.893	-6155.674	-83.21933	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84860	-6197.44	-6154.172	-43.26858	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84870	-6218.11	-6156.796	-61.31422	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84880	-6190.694	-6155.15	-35.54404	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84890	-6198.742	-6156.344	-42.39763	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84900	-6235.617	-6154.059	-81.55733	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84910	-6210.267	-6154.602	-55.66538	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84920	-6182.92	-6156.564	-26.35631	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84930	-6193.905	-6154.126	-39.77845	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84940	-6206.371	-6154.15	-52.22066	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84950	-6197.372	-6152.836	-44.53592	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84960	-6184.512	-6152.029	-32.48321	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84970	-6169.596	-6158.354	-11.24188	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84980	-6171.313	-6157.458	-13.855	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
84990	-6195.442	-6151.282	-44.15944	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85000	-6193.704	-6152.303	-41.40033	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85010	-6149.412	-6155.487	6.07485	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85020	-6174.116	-6150.079	-24.03709	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85030	-6176.067	-6152.838	-23.22859	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85040	-6167.222	-6156.853	-10.36852	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85050	-6182.518	-6154.541	-27.97631	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85060	-6197.601	-6155.591	-42.0098	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85070	-6215.123	-6156.389	-58.73419	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85080	-6206.413	-6154.351	-52.06135	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85090	-6235.731	-6161.558	-74.17301	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85100	-6205.994	-6154.442	-51.55113	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85110	-6211.176	-6152.256	-58.91984	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85120	-6161.168	-6157.415	-3.752781	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85130	-6145.767	-6155.395	9.627901	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85140	-6125.77	-6152.194	26.4234	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85150	-6137.554	-6155.076	17.52268	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85160	-6152.34	-6156.194	3.853486	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85170	-6185.598	-6159.341	-26.25657	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85180	-6153.316	-6155.202	1.885714	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85190	-6136.063	-6155.707	19.64399	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85200	-6160.924	-6152.905	-8.019514	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85210	-6187.483	-6154.051	-33.43207	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85220	-6205.879	-6154.755	-51.12348	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85230	-6207.65	-6154.338	-53.3118	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85240	-6207.103	-6154.691	-52.41185	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85250	-6232.39	-6152.087	-80.30209	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85260	-6190.115	-6157.142	-32.97378	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85270	-6238.902	-6151.854	-87.04809	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85280	-6179.347	-6150.799	-28.54861	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85290	-6137.766	-6154.856	17.09039	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85300	-6177.388	-6154.334	-23.05309	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85310	-6188.315	-6154.641	-33.67403	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85320	-6153.794	-6154.867	1.073792	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85330	-6183.37	-6156.913	-26.45649	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85340	-6189.769	-6160.975	-28.79364	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85350	-6195.722	-6152.244	-43.47812	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85360	-6176.46	-6152.522	-23.9382	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85370	-6199.557	-6154.471	-45.08556	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85380	-6162.255	-6156.446	-5.808726	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85390	-6191.167	-6156.485	-34.68227	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85400	-6146.233	-6154.349	8.116199	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85410	-6199.964	-6152.366	-47.59832	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85420	-6185.688	-6155.049	-30.63935	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85430	-6224.337	-6153.296	-71.04097	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85440	-6221.929	-6155.709	-66.21993	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85450	-6225.037	-6151.029	-74.00812	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85460	-6206.121	-6154.092	-52.02972	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85470	-6168.917	-6153.768	-15.14875	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85480	-6164.399	-6151.844	-12.55463	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85490	-6156.612	-6151.189	-5.423313	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85500	-6153.064	-6152.718	-0.3462792	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85510	-6133.701	-6152.184	18.48345	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85520	-6139.67	-6153.196	13.52592	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85530	-6116.974	-6153.353	36.37948	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85540	-6182.426	-6155.039	-27.38757	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85550	-6195.971	-6151.942	-44.02836	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85560	-6200.894	-6154.881	-46.01261	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85570	-6219.19	-6152.691	-66.49865	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85580	-6191.107	-6151.064	-40.04234	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85590	-6193.545	-6157.411	-36.13384	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85600	-6183.813	-6151.374	-32.43943	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85610	-6205.922	-6151.741	-54.18142	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85620	-6236.61	-6154.773	-81.83663	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85630	-6218.446	-6158.047	-60.39826	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85640	-6191.41	-6153.15	-38.26056	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85650	-6191.242	-6156.913	-34.32881	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85660	-6170.561	-6157.896	-12.66503	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85670	-6172.206	-6158.488	-13.71864	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85680	-6207.69	-6153.764	-53.92623	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85690	-6202.145	-6156.48	-45.66502	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85700	-6192.738	-6153.952	-38.78639	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85710	-6201.734	-6151.257	-50.47644	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85720	-6197.386	-6154.683	-42.70239	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85730	-6200.549	-6153.329	-47.22018	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85740	-6187.998	-6153.044	-34.95394	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85750	-6180.636	-6152.959	-27.67681	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85760	-6170.84	-6154.055	-16.78508	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85770	-6217.101	-6154.754	-62.3474	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85780	-6194.706	-6151.37	-43.33574	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85790	-6184.057	-6151.954	-32.10339	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85800	-6211.779	-6155.642	-56.13662	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85810	-6278.68	-6161.08	-117.5996	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85820	-6275.728	-6159.093	-116.6352	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85830	-6272.212	-6153.644	-118.568	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85840	-6190.833	-6155.974	-34.85923	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85850	-6181.309	-6155.198	-26.11067	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85860	-6169.368	-6156.335	-13.03371	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85870	-6151.169	-6155.795	4.626677	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85880	-6197.537	-6153.113	-44.42389	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85890	-6206.573	-6153.225	-53.34844	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85900	-6201.586	-6158.759	-42.82716	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85910	-6226.776	-6152.908	-73.86858	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85920	-6181.916	-6155.348	-26.56893	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85930	-6203.416	-6154.627	-48.78947	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85940	-6190.41	-6151.375	-39.03474	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85950	-6191.505	-6155.591	-35.91387	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85960	-6177.374	-6150.781	-26.59304	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85970	-6147.959	-6154.53	6.571469	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85980	-6166.773	-6154.252	-12.52138	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
85990	-6200.243	-6152.476	-47.76648	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
